timestamp,dstate_io_node_count
2026-01-08 11:55:13,1466
2026-01-08 11:55:14,1693
2026-01-08 11:55:15,1546
2026-01-08 11:55:16,1631
2026-01-08 11:55:17,1546
2026-01-08 11:55:18,1338
2026-01-08 11:55:19,1499
2026-01-08 11:55:20,1647
2026-01-08 11:55:21,1665
2026-01-08 11:55:22,1843
2026-01-08 11:55:23,1736
2026-01-08 11:55:24,1616
2026-01-08 11:55:25,1520
2026-01-08 11:55:26,1638
2026-01-08 11:55:27,1703
2026-01-08 11:55:28,1579
2026-01-08 11:55:29,1729
2026-01-08 11:55:30,1712
2026-01-08 11:55:31,1818
2026-01-08 11:55:32,1895
2026-01-08 11:55:33,1873
2026-01-08 11:55:34,1864
2026-01-08 11:55:35,1916
2026-01-08 11:55:36,1753
2026-01-08 11:55:37,1844
2026-01-08 11:55:38,1948
2026-01-08 11:55:39,1602
2026-01-08 11:55:40,1591
2026-01-08 11:55:41,1716
2026-01-08 11:55:42,1779
2026-01-08 11:55:43,1784
2026-01-08 11:55:44,2152
2026-01-08 11:55:45,1665
2026-01-08 11:55:46,1757
2026-01-08 11:55:47,1878
2026-01-08 11:55:48,1647
2026-01-08 11:55:49,1530
2026-01-08 11:55:50,2008
2026-01-08 11:55:51,1854
2026-01-08 11:55:52,1897
2026-01-08 11:55:53,1677
2026-01-08 11:55:54,1784
2026-01-08 11:55:55,1957
2026-01-08 11:55:56,1784
2026-01-08 11:55:57,2061
2026-01-08 11:55:58,1914
2026-01-08 11:55:59,1962
2026-01-08 11:56:00,2086
2026-01-08 11:56:01,2038
2026-01-08 11:56:02,1969
2026-01-08 11:56:03,2055
2026-01-08 11:56:04,1975
2026-01-08 11:56:05,1742
2026-01-08 11:56:06,1963
2026-01-08 11:56:07,1917
2026-01-08 11:56:08,2282
2026-01-08 11:56:09,2047
2026-01-08 11:56:10,2022
2026-01-08 11:56:11,2110
2026-01-08 11:56:12,1982
2026-01-08 11:56:13,1886
2026-01-08 11:56:14,1983
2026-01-08 11:56:15,1843
2026-01-08 11:56:16,2128
2026-01-08 11:56:17,2123
2026-01-08 11:56:18,1985
2026-01-08 11:56:19,1978
2026-01-08 11:56:20,2058
2026-01-08 11:56:21,2235
2026-01-08 11:56:22,1848
2026-01-08 11:56:23,1453
2026-01-08 11:56:24,1546
2026-01-08 11:56:25,1591
2026-01-08 11:56:26,1625
2026-01-08 11:56:27,1748
2026-01-08 11:56:28,1726
2026-01-08 11:56:29,1806
2026-01-08 11:56:30,1660
2026-01-08 11:56:31,1797
2026-01-08 11:56:32,2067
2026-01-08 11:56:33,2183
2026-01-08 11:56:34,1941
2026-01-08 11:56:35,2041
2026-01-08 11:56:36,2190
2026-01-08 11:56:37,2108
2026-01-08 11:56:38,2049
2026-01-08 11:56:39,2019
2026-01-08 11:56:40,1937
2026-01-08 11:56:41,2181
2026-01-08 11:56:42,2022
2026-01-08 11:56:43,2155
2026-01-08 11:56:44,2075
2026-01-08 11:56:45,1872
2026-01-08 11:56:46,2127
2026-01-08 11:56:47,2049
2026-01-08 11:56:48,2130
2026-01-08 11:56:49,2185
2026-01-08 11:56:50,1956
2026-01-08 11:56:51,1910
2026-01-08 11:56:52,2130
2026-01-08 11:56:53,2108
2026-01-08 11:56:54,1997
2026-01-08 11:56:55,1769
2026-01-08 11:56:56,2230
2026-01-08 11:56:57,1893
2026-01-08 11:56:58,1574
2026-01-08 11:56:59,1949
2026-01-08 11:57:00,1898
2026-01-08 11:57:01,1889
2026-01-08 11:57:02,1687
2026-01-08 11:57:03,2029
2026-01-08 11:57:04,1849
2026-01-08 11:57:05,1820
2026-01-08 11:57:06,1602
2026-01-08 11:57:07,1814
2026-01-08 11:57:08,2114
2026-01-08 11:57:09,1808
2026-01-08 11:57:10,2023
2026-01-08 11:57:11,2465
2026-01-08 11:57:12,2072
2026-01-08 11:57:13,1682
2026-01-08 11:57:14,2011
2026-01-08 11:57:15,1982
2026-01-08 11:57:16,2019
2026-01-08 11:57:17,2172
2026-01-08 11:57:18,2431
2026-01-08 11:57:19,1971
2026-01-08 11:57:20,1993
2026-01-08 11:57:21,2019
2026-01-08 11:57:22,2198
2026-01-08 11:57:23,2015
2026-01-08 11:57:24,1962
2026-01-08 11:57:25,2033
2026-01-08 11:57:26,2004
2026-01-08 11:57:27,1866
2026-01-08 11:57:28,1908
2026-01-08 11:57:29,1709
2026-01-08 11:57:30,1821
2026-01-08 11:57:31,1858
2026-01-08 11:57:32,2265
2026-01-08 11:57:33,1905
2026-01-08 11:57:34,1906
2026-01-08 11:57:35,2237
2026-01-08 11:57:36,2061
2026-01-08 11:57:37,1952
2026-01-08 11:57:38,1862
2026-01-08 11:57:39,2033
2026-01-08 11:57:40,2141
2026-01-08 11:57:41,2187
2026-01-08 11:57:42,1919
2026-01-08 11:57:43,2357
2026-01-08 11:57:44,1949
2026-01-08 11:57:45,2216
2026-01-08 11:57:46,2178
2026-01-08 11:57:47,2189
2026-01-08 11:57:48,2472
2026-01-08 11:57:49,2271
2026-01-08 11:57:50,2483
2026-01-08 11:57:51,2139
2026-01-08 11:57:52,2439
2026-01-08 11:57:53,2321
2026-01-08 11:57:54,2166
2026-01-08 11:57:55,2214
2026-01-08 11:57:56,2433
2026-01-08 11:57:57,2220
2026-01-08 11:57:58,1948
2026-01-08 11:57:59,2163
2026-01-08 11:58:00,2235
2026-01-08 11:58:01,2480
2026-01-08 11:58:02,2151
2026-01-08 11:58:03,2626
2026-01-08 11:58:04,2337
2026-01-08 11:58:05,2707
2026-01-08 11:58:06,2459
2026-01-08 11:58:07,2323
2026-01-08 11:58:08,2044
2026-01-08 11:58:09,2163
2026-01-08 11:58:10,2479
2026-01-08 11:58:11,2219
2026-01-08 11:58:12,2451
2026-01-08 11:58:13,2215
2026-01-08 11:58:14,3068
2026-01-08 11:58:15,2263
2026-01-08 11:58:16,2420
2026-01-08 11:58:17,2350
2026-01-08 11:58:18,2517
2026-01-08 11:58:19,2367
2026-01-08 11:58:20,2420
2026-01-08 11:58:21,2423
2026-01-08 11:58:22,2222
2026-01-08 11:58:23,2383
2026-01-08 11:58:24,2163
2026-01-08 11:58:25,2735
2026-01-08 11:58:26,2468
2026-01-08 11:58:27,2257
2026-01-08 11:58:28,2183
2026-01-08 11:58:29,2133
2026-01-08 11:58:30,2362
2026-01-08 11:58:31,2109
2026-01-08 11:58:32,2548
2026-01-08 11:58:33,2170
2026-01-08 11:58:34,2209
2026-01-08 11:58:35,2348
2026-01-08 11:58:36,2160
2026-01-08 11:58:37,2224
2026-01-08 11:58:38,2324
2026-01-08 11:58:39,2581
2026-01-08 11:58:40,2304
2026-01-08 11:58:41,1680
2026-01-08 11:58:42,1826
2026-01-08 11:58:43,2017
2026-01-08 11:58:44,1910
2026-01-08 11:58:45,1907
2026-01-08 11:58:46,2440
2026-01-08 11:58:47,2044
2026-01-08 11:58:48,1523
2026-01-08 11:58:49,1897
2026-01-08 11:58:50,1872
2026-01-08 11:58:51,2123
2026-01-08 11:58:52,1851
2026-01-08 11:58:53,2321
2026-01-08 11:58:54,2597
2026-01-08 11:58:55,1925
2026-01-08 11:58:56,2051
2026-01-08 11:58:57,2676
2026-01-08 11:58:58,2020
2026-01-08 11:58:59,2313
2026-01-08 11:59:00,2328
2026-01-08 11:59:01,2188
2026-01-08 11:59:02,2163
2026-01-08 11:59:03,2090
2026-01-08 11:59:04,1958
2026-01-08 11:59:05,2147
2026-01-08 11:59:06,2254
2026-01-08 11:59:07,2109
2026-01-08 11:59:08,1830
2026-01-08 11:59:09,1831
2026-01-08 11:59:10,2115
2026-01-08 11:59:11,2228
2026-01-08 11:59:12,2175
2026-01-08 11:59:13,2298
2026-01-08 11:59:14,2075
2026-01-08 11:59:15,1924
2026-01-08 11:59:16,2101
2026-01-08 11:59:17,2319
2026-01-08 11:59:18,1958
2026-01-08 11:59:19,2114
2026-01-08 11:59:20,1999
2026-01-08 11:59:21,1961
2026-01-08 11:59:22,2008
2026-01-08 11:59:23,2133
2026-01-08 11:59:24,1788
2026-01-08 11:59:25,1956
2026-01-08 11:59:26,2060
2026-01-08 11:59:27,1925
2026-01-08 11:59:28,1978
2026-01-08 11:59:29,1790
2026-01-08 11:59:30,1735
2026-01-08 11:59:31,1952
2026-01-08 11:59:32,2155
2026-01-08 11:59:33,1984
2026-01-08 11:59:34,1672
2026-01-08 11:59:35,2012
2026-01-08 11:59:36,2187
2026-01-08 11:59:37,1732
2026-01-08 11:59:38,2165
2026-01-08 11:59:39,1630
2026-01-08 11:59:40,1695
2026-01-08 11:59:41,1945
2026-01-08 11:59:42,1926
2026-01-08 11:59:43,1847
2026-01-08 11:59:44,1818
2026-01-08 11:59:45,2010
2026-01-08 11:59:46,2136
2026-01-08 11:59:47,1966
2026-01-08 11:59:48,1800
2026-01-08 11:59:49,2091
2026-01-08 11:59:50,1885
2026-01-08 11:59:51,1890
2026-01-08 11:59:52,1923
2026-01-08 11:59:53,1524
2026-01-08 11:59:54,1811
2026-01-08 11:59:55,1489
2026-01-08 11:59:56,1693
2026-01-08 11:59:57,1554
2026-01-08 11:59:58,1710
2026-01-08 11:59:59,1874
2026-01-08 12:00:00,1634
2026-01-08 12:00:01,1875
2026-01-08 12:00:02,1781
2026-01-08 12:00:03,1764
2026-01-08 12:00:04,1688
2026-01-08 12:00:05,1679
2026-01-08 12:00:06,1564
2026-01-08 12:00:07,1481
2026-01-08 12:00:08,1596
2026-01-08 12:00:09,1696
2026-01-08 12:00:10,1728
2026-01-08 12:00:11,1584
2026-01-08 12:00:12,1516
2026-01-08 12:00:13,1821
2026-01-08 12:00:14,1609
2026-01-08 12:00:15,1536
2026-01-08 12:00:16,1722
2026-01-08 12:00:17,1917
2026-01-08 12:00:18,1848
2026-01-08 12:00:19,1580
2026-01-08 12:00:20,1494
2026-01-08 12:00:21,1759
2026-01-08 12:00:22,1671
2026-01-08 12:00:23,1503
2026-01-08 12:00:24,1524
2026-01-08 12:00:25,1346
2026-01-08 12:00:26,1496
2026-01-08 12:00:27,1454
2026-01-08 12:00:28,1261
2026-01-08 12:00:29,1328
2026-01-08 12:00:30,1384
2026-01-08 12:00:31,1529
2026-01-08 12:00:32,1518
2026-01-08 12:00:33,1434
2026-01-08 12:00:34,1552
2026-01-08 12:00:35,1273
2026-01-08 12:00:36,1702
2026-01-08 12:00:37,1642
2026-01-08 12:00:38,1610
2026-01-08 12:00:39,1993
2026-01-08 12:00:40,1818
2026-01-08 12:00:41,1841
2026-01-08 12:00:42,1644
2026-01-08 12:00:43,1840
2026-01-08 12:00:44,1821
2026-01-08 12:00:45,1803
2026-01-08 12:00:46,1730
2026-01-08 12:00:47,1683
2026-01-08 12:00:48,1610
2026-01-08 12:00:49,2027
2026-01-08 12:00:50,1622
2026-01-08 12:00:51,1729
2026-01-08 12:00:52,1949
2026-01-08 12:00:53,1835
2026-01-08 12:00:54,1463
2026-01-08 12:00:55,1834
2026-01-08 12:00:56,2171
2026-01-08 12:00:57,1696
2026-01-08 12:00:58,1767
2026-01-08 12:00:59,1489
2026-01-08 12:01:00,1523
2026-01-08 12:01:01,1821
2026-01-08 12:01:02,1978
2026-01-08 12:01:03,1768
2026-01-08 12:01:04,1900
2026-01-08 12:01:05,2273
2026-01-08 12:01:06,2027
2026-01-08 12:01:07,1502
2026-01-08 12:01:08,1818
2026-01-08 12:01:09,1849
2026-01-08 12:01:10,1925
2026-01-08 12:01:11,1918
2026-01-08 12:01:12,1665
2026-01-08 12:01:13,1716
2026-01-08 12:01:14,1743
2026-01-08 12:01:15,1784
2026-01-08 12:01:16,1998
2026-01-08 12:01:17,1619
2026-01-08 12:01:18,2116
2026-01-08 12:01:19,1636
2026-01-08 12:01:20,734
2026-01-08 12:01:21,2011
2026-01-08 12:01:22,1849
2026-01-08 12:01:23,1967
2026-01-08 12:01:24,1872
2026-01-08 12:01:25,1884
2026-01-08 12:01:26,2145
2026-01-08 12:01:27,1888
2026-01-08 12:01:28,1799
2026-01-08 12:01:29,2090
2026-01-08 12:01:30,1973
2026-01-08 12:01:31,2011
2026-01-08 12:01:32,1637
2026-01-08 12:01:33,2026
2026-01-08 12:01:34,1890
2026-01-08 12:01:35,1847
2026-01-08 12:01:36,2017
2026-01-08 12:01:37,1602
2026-01-08 12:01:38,1792
2026-01-08 12:01:39,2045
2026-01-08 12:01:40,1815
2026-01-08 12:01:41,2029
2026-01-08 12:01:42,2069
2026-01-08 12:01:43,1874
2026-01-08 12:01:44,1970
2026-01-08 12:01:45,2102
2026-01-08 12:01:46,1821
2026-01-08 12:01:47,1927
2026-01-08 12:01:48,1910
2026-01-08 12:01:49,1855
2026-01-08 12:01:50,2144
2026-01-08 12:01:51,1869
2026-01-08 12:01:52,2107
2026-01-08 12:01:53,1875
2026-01-08 12:01:54,1945
2026-01-08 12:01:55,2141
2026-01-08 12:01:56,1929
2026-01-08 12:01:57,1850
2026-01-08 12:01:58,1952
2026-01-08 12:01:59,1611
2026-01-08 12:02:00,1764
2026-01-08 12:02:01,1526
2026-01-08 12:02:02,2003
2026-01-08 12:02:03,1615
2026-01-08 12:02:04,1644
2026-01-08 12:02:05,1742
2026-01-08 12:02:06,2043
2026-01-08 12:02:07,1846
2026-01-08 12:02:08,1563
2026-01-08 12:02:09,1828
2026-01-08 12:02:10,1784
2026-01-08 12:02:11,1895
2026-01-08 12:02:12,1659
2026-01-08 12:02:13,1623
2026-01-08 12:02:14,1967
2026-01-08 12:02:15,1715
2026-01-08 12:02:16,1833
2026-01-08 12:02:17,1681
2026-01-08 12:02:18,1828
2026-01-08 12:02:19,1826
2026-01-08 12:02:20,1552
2026-01-08 12:02:21,1871
2026-01-08 12:02:22,1483
2026-01-08 12:02:23,1312
2026-01-08 12:02:24,1472
2026-01-08 12:02:25,1213
2026-01-08 12:02:26,1585
2026-01-08 12:02:27,1322
2026-01-08 12:02:28,1349
2026-01-08 12:02:29,1507
2026-01-08 12:02:30,1428
2026-01-08 12:02:31,1705
2026-01-08 12:02:32,1379
2026-01-08 12:02:33,1527
2026-01-08 12:02:34,1659
2026-01-08 12:02:35,1477
2026-01-08 12:02:36,1594
2026-01-08 12:02:37,1778
2026-01-08 12:02:38,1549
2026-01-08 12:02:39,1682
2026-01-08 12:02:40,1751
2026-01-08 12:02:41,1704
2026-01-08 12:02:42,1772
2026-01-08 12:02:43,1829
2026-01-08 12:02:44,1670
2026-01-08 12:02:45,1804
2026-01-08 12:02:46,1693
2026-01-08 12:02:47,1794
2026-01-08 12:02:48,2014
2026-01-08 12:02:49,1744
2026-01-08 12:02:50,1736
2026-01-08 12:02:51,1505
2026-01-08 12:02:52,1787
2026-01-08 12:02:53,1778
2026-01-08 12:02:54,1713
2026-01-08 12:02:55,1923
2026-01-08 12:02:56,1686
2026-01-08 12:02:57,1437
2026-01-08 12:02:58,1597
2026-01-08 12:02:59,1584
2026-01-08 12:03:00,1973
2026-01-08 12:03:01,1635
2026-01-08 12:03:02,1838
2026-01-08 12:03:03,2003
2026-01-08 12:03:04,1834
2026-01-08 12:03:05,1968
2026-01-08 12:03:06,2547
2026-01-08 12:03:07,2506
2026-01-08 12:03:08,2179
2026-01-08 12:03:09,2587
2026-01-08 12:03:10,2537
2026-01-08 12:03:11,2607
2026-01-08 12:03:12,2504
2026-01-08 12:03:13,3093
2026-01-08 12:03:14,2720
2026-01-08 12:03:15,2656
2026-01-08 12:03:16,2611
2026-01-08 12:03:17,2618
2026-01-08 12:03:18,2673
2026-01-08 12:03:19,2768
2026-01-08 12:03:20,2503
2026-01-08 12:03:21,2415
2026-01-08 12:03:22,2465
2026-01-08 12:03:23,2508
2026-01-08 12:03:24,2602
2026-01-08 12:03:25,2899
2026-01-08 12:03:26,2847
2026-01-08 12:03:27,2644
2026-01-08 12:03:28,2256
2026-01-08 12:03:29,2510
2026-01-08 12:03:30,2787
2026-01-08 12:03:31,2655
2026-01-08 12:03:32,2959
2026-01-08 12:03:33,2564
2026-01-08 12:03:34,2161
2026-01-08 12:03:35,2726
2026-01-08 12:03:36,2778
2026-01-08 12:03:37,1837
2026-01-08 12:03:38,2090
2026-01-08 12:03:39,2306
2026-01-08 12:03:40,2184
2026-01-08 12:03:41,2152
2026-01-08 12:03:42,2189
2026-01-08 12:03:43,2265
2026-01-08 12:03:44,2323
2026-01-08 12:03:45,2077
2026-01-08 12:03:46,2204
2026-01-08 12:03:47,1910
2026-01-08 12:03:48,2261
2026-01-08 12:03:49,2568
2026-01-08 12:03:50,2476
2026-01-08 12:03:51,2328
2026-01-08 12:03:52,2604
2026-01-08 12:03:53,2581
2026-01-08 12:03:54,2576
2026-01-08 12:03:55,2477
2026-01-08 12:03:56,2254
2026-01-08 12:03:57,2506
2026-01-08 12:03:58,2026
2026-01-08 12:03:59,1931
2026-01-08 12:04:00,2327
2026-01-08 12:04:01,2284
2026-01-08 12:04:02,2139
2026-01-08 12:04:03,2251
2026-01-08 12:04:04,2501
2026-01-08 12:04:05,2408
2026-01-08 12:04:06,1916
2026-01-08 12:04:07,1986
2026-01-08 12:04:08,2348
2026-01-08 12:04:09,2296
2026-01-08 12:04:10,2049
2026-01-08 12:04:11,2427
2026-01-08 12:04:12,2162
2026-01-08 12:04:13,2319
2026-01-08 12:04:14,2444
2026-01-08 12:04:15,2008
2026-01-08 12:04:16,2099
2026-01-08 12:04:17,2237
2026-01-08 12:04:18,2233
2026-01-08 12:04:19,2110
2026-01-08 12:04:20,2286
2026-01-08 12:04:21,2159
2026-01-08 12:04:22,2263
2026-01-08 12:04:23,2297
2026-01-08 12:04:24,2063
2026-01-08 12:04:25,2120
2026-01-08 12:04:26,2451
2026-01-08 12:04:27,2033
2026-01-08 12:04:28,2328
2026-01-08 12:04:29,2480
2026-01-08 12:04:30,2031
2026-01-08 12:04:31,2112
2026-01-08 12:04:32,2208
2026-01-08 12:04:33,2132
2026-01-08 12:04:34,2178
2026-01-08 12:04:35,1800
2026-01-08 12:04:36,1894
2026-01-08 12:04:37,1784
2026-01-08 12:04:38,1800
2026-01-08 12:04:39,1819
2026-01-08 12:04:40,1844
2026-01-08 12:04:41,2136
2026-01-08 12:04:42,1940
2026-01-08 12:04:43,1898
2026-01-08 12:04:44,1842
2026-01-08 12:04:45,2168
2026-01-08 12:04:46,2031
2026-01-08 12:04:47,2107
2026-01-08 12:04:48,1778
2026-01-08 12:04:49,1906
2026-01-08 12:04:50,1837
2026-01-08 12:04:51,2166
2026-01-08 12:04:52,2213
2026-01-08 12:04:53,1386
2026-01-08 12:04:54,1578
2026-01-08 12:04:55,2148
2026-01-08 12:04:56,2238
2026-01-08 12:04:57,1967
2026-01-08 12:04:58,2009
2026-01-08 12:04:59,1902
2026-01-08 12:05:00,1989
2026-01-08 12:05:01,2122
2026-01-08 12:05:02,1731
2026-01-08 12:05:03,1799
2026-01-08 12:05:04,2025
2026-01-08 12:05:05,1973
2026-01-08 12:05:06,1957
2026-01-08 12:05:07,2104
2026-01-08 12:05:08,2049
2026-01-08 12:05:09,1827
2026-01-08 12:05:10,1952
2026-01-08 12:05:11,2293
2026-01-08 12:05:12,2187
2026-01-08 12:05:13,2161
2026-01-08 12:05:14,1965
2026-01-08 12:05:15,2257
2026-01-08 12:05:16,2420
2026-01-08 12:05:17,2260
2026-01-08 12:05:18,2262
2026-01-08 12:05:19,2049
2026-01-08 12:05:20,2267
2026-01-08 12:05:21,2324
2026-01-08 12:05:22,2146
2026-01-08 12:05:23,2220
2026-01-08 12:05:24,2416
2026-01-08 12:05:25,2027
2026-01-08 12:05:26,1876
2026-01-08 12:05:27,1860
2026-01-08 12:05:28,2444
2026-01-08 12:05:29,2373
2026-01-08 12:05:30,2280
2026-01-08 12:05:31,2456
2026-01-08 12:05:32,2462
2026-01-08 12:05:33,2294
2026-01-08 12:05:34,2032
2026-01-08 12:05:35,2230
2026-01-08 12:05:36,2290
2026-01-08 12:05:37,1982
2026-01-08 12:05:38,2182
2026-01-08 12:05:39,2526
2026-01-08 12:05:40,2260
2026-01-08 12:05:41,2125
2026-01-08 12:05:42,2325
2026-01-08 12:05:43,2165
2026-01-08 12:05:44,2327
2026-01-08 12:05:45,2147
2026-01-08 12:05:46,2405
2026-01-08 12:05:47,2072
2026-01-08 12:05:48,2113
2026-01-08 12:05:49,2160
2026-01-08 12:05:50,2284
2026-01-08 12:05:51,2224
2026-01-08 12:05:52,2178
2026-01-08 12:05:53,2266
2026-01-08 12:05:54,2047
2026-01-08 12:05:55,2039
2026-01-08 12:05:56,1818
2026-01-08 12:05:57,1384
2026-01-08 12:05:58,1441
2026-01-08 12:05:59,1401
2026-01-08 12:06:00,1339
2026-01-08 12:06:01,1131
2026-01-08 12:06:02,1280
2026-01-08 12:06:03,1165
2026-01-08 12:06:04,1435
2026-01-08 12:06:05,1395
2026-01-08 12:06:06,1455
2026-01-08 12:06:07,1446
2026-01-08 12:06:08,1435
2026-01-08 12:06:09,1363
2026-01-08 12:06:10,1359
2026-01-08 12:06:11,1053
2026-01-08 12:06:12,978
2026-01-08 12:06:13,1245
2026-01-08 12:06:14,1311
2026-01-08 12:06:15,1110
2026-01-08 12:06:16,1422
2026-01-08 12:06:17,1109
2026-01-08 12:06:18,1119
2026-01-08 12:06:19,1287
2026-01-08 12:06:20,1181
2026-01-08 12:06:21,1069
2026-01-08 12:06:22,1193
2026-01-08 12:06:23,1339
2026-01-08 12:06:24,1454
2026-01-08 12:06:25,1247
2026-01-08 12:06:26,1327
2026-01-08 12:06:27,1095
2026-01-08 12:06:28,1215
2026-01-08 12:06:29,1238
2026-01-08 12:06:30,1464
2026-01-08 12:06:31,1446
2026-01-08 12:06:32,1531
2026-01-08 12:06:33,1397
2026-01-08 12:06:34,1335
2026-01-08 12:06:35,1276
2026-01-08 12:06:36,1387
2026-01-08 12:06:37,1418
2026-01-08 12:06:38,1308
2026-01-08 12:06:39,1241
2026-01-08 12:06:40,1427
2026-01-08 12:06:41,1272
2026-01-08 12:06:42,1339
2026-01-08 12:06:43,1608
2026-01-08 12:06:44,1250
2026-01-08 12:06:45,1391
2026-01-08 12:06:46,1148
2026-01-08 12:06:47,1312
2026-01-08 12:06:48,1324
2026-01-08 12:06:49,1466
2026-01-08 12:06:50,1474
2026-01-08 12:06:51,1424
2026-01-08 12:06:52,1398
2026-01-08 12:06:53,1326
2026-01-08 12:06:54,1348
2026-01-08 12:06:55,1385
2026-01-08 12:06:56,1336
2026-01-08 12:06:57,1368
2026-01-08 12:06:58,1189
2026-01-08 12:06:59,1246
2026-01-08 12:07:00,1421
2026-01-08 12:07:01,1626
2026-01-08 12:07:02,1288
2026-01-08 12:07:03,1557
2026-01-08 12:07:04,1447
2026-01-08 12:07:05,1153
2026-01-08 12:07:06,1371
2026-01-08 12:07:07,1436
2026-01-08 12:07:08,1437
2026-01-08 12:07:09,1274
2026-01-08 12:07:10,1267
2026-01-08 12:07:11,1478
2026-01-08 12:07:12,1551
2026-01-08 12:07:13,1215
2026-01-08 12:07:14,1461
2026-01-08 12:07:15,1204
2026-01-08 12:07:16,1411
2026-01-08 12:07:17,1225
2026-01-08 12:07:18,1466
2026-01-08 12:07:19,1169
2026-01-08 12:07:20,1139
2026-01-08 12:07:21,1459
2026-01-08 12:07:22,1366
2026-01-08 12:07:23,1552
2026-01-08 12:07:24,1377
2026-01-08 12:07:25,1528
2026-01-08 12:07:26,1379
2026-01-08 12:07:27,1434
2026-01-08 12:07:28,1301
2026-01-08 12:07:29,1297
2026-01-08 12:07:30,925
2026-01-08 12:07:31,1088
2026-01-08 12:07:32,1026
2026-01-08 12:07:33,1482
2026-01-08 12:07:34,1192
2026-01-08 12:07:35,1180
2026-01-08 12:07:36,1306
2026-01-08 12:07:37,1170
2026-01-08 12:07:38,1080
2026-01-08 12:07:39,1027
2026-01-08 12:07:40,1038
2026-01-08 12:07:41,1111
2026-01-08 12:07:42,1136
2026-01-08 12:07:43,1204
2026-01-08 12:07:44,1014
2026-01-08 12:07:45,1150
2026-01-08 12:07:46,1226
2026-01-08 12:07:47,1289
2026-01-08 12:07:48,1196
2026-01-08 12:07:49,1130
2026-01-08 12:07:50,1302
2026-01-08 12:07:51,1269
2026-01-08 12:07:52,1443
2026-01-08 12:07:53,1226
2026-01-08 12:07:54,1363
2026-01-08 12:07:55,1356
2026-01-08 12:07:56,1435
2026-01-08 12:07:57,272
2026-01-08 12:07:58,251
2026-01-08 12:07:59,244
2026-01-08 12:08:00,310
2026-01-08 12:08:01,310
2026-01-08 12:08:02,487
2026-01-08 12:08:03,552
2026-01-08 12:08:04,470
2026-01-08 12:08:05,393
2026-01-08 12:08:06,495
2026-01-08 12:08:07,511
2026-01-08 12:08:08,425
2026-01-08 12:08:09,534
2026-01-08 12:08:10,462
2026-01-08 12:08:11,413
2026-01-08 12:08:12,818
2026-01-08 12:08:13,999
2026-01-08 12:08:14,339
2026-01-08 12:08:15,426
2026-01-08 12:08:16,437
2026-01-08 12:08:17,643
2026-01-08 12:08:18,393
2026-01-08 12:08:19,364
2026-01-08 12:08:20,450
2026-01-08 12:08:21,465
2026-01-08 12:08:22,466
2026-01-08 12:08:23,426
2026-01-08 12:08:24,435
2026-01-08 12:08:25,505
2026-01-08 12:08:26,378
2026-01-08 12:08:27,409
2026-01-08 12:08:28,475
2026-01-08 12:08:29,457
2026-01-08 12:08:30,360
2026-01-08 12:08:31,462
2026-01-08 12:08:32,437
2026-01-08 12:08:33,447
2026-01-08 12:08:34,530
2026-01-08 12:08:35,431
2026-01-08 12:08:36,580
2026-01-08 12:08:37,331
2026-01-08 12:08:38,397
2026-01-08 12:08:39,402
2026-01-08 12:08:40,320
2026-01-08 12:08:41,425
2026-01-08 12:08:42,409
2026-01-08 12:08:43,403
2026-01-08 12:08:44,356
2026-01-08 12:08:45,391
2026-01-08 12:08:46,378
2026-01-08 12:08:47,517
2026-01-08 12:08:48,310
2026-01-08 12:08:49,328
2026-01-08 12:08:50,347
2026-01-08 12:08:51,462
2026-01-08 12:08:52,328
2026-01-08 12:08:53,313
2026-01-08 12:08:54,313
2026-01-08 12:08:55,308
2026-01-08 12:08:56,365
2026-01-08 12:08:57,306
2026-01-08 12:08:58,406
2026-01-08 12:08:59,316
2026-01-08 12:09:00,418
2026-01-08 12:09:01,424
2026-01-08 12:09:02,490
2026-01-08 12:09:03,400
2026-01-08 12:09:04,254
2026-01-08 12:09:05,318
2026-01-08 12:09:06,461
2026-01-08 12:09:07,345
2026-01-08 12:09:08,407
2026-01-08 12:09:09,367
2026-01-08 12:09:10,245
2026-01-08 12:09:11,352
2026-01-08 12:09:12,279
2026-01-08 12:09:13,284
2026-01-08 12:09:14,249
2026-01-08 12:09:15,309
2026-01-08 12:09:16,400
2026-01-08 12:09:17,261
2026-01-08 12:09:18,240
2026-01-08 12:09:19,387
2026-01-08 12:09:20,378
2026-01-08 12:09:21,318
2026-01-08 12:09:22,282
2026-01-08 12:09:23,324
2026-01-08 12:09:24,368
2026-01-08 12:09:25,313
2026-01-08 12:09:26,292
2026-01-08 12:09:27,276
2026-01-08 12:09:28,345
2026-01-08 12:09:29,326
2026-01-08 12:09:30,344
2026-01-08 12:09:31,325
2026-01-08 12:09:32,337
2026-01-08 12:09:33,335
2026-01-08 12:09:34,294
2026-01-08 12:09:35,234
2026-01-08 12:09:36,339
2026-01-08 12:09:37,314
2026-01-08 12:09:38,271
2026-01-08 12:09:39,282
2026-01-08 12:09:40,330
2026-01-08 12:09:41,337
2026-01-08 12:09:42,322
2026-01-08 12:09:43,342
2026-01-08 12:09:44,330
2026-01-08 12:09:45,281
2026-01-08 12:09:46,282
2026-01-08 12:09:47,319
2026-01-08 12:09:48,391
2026-01-08 12:09:49,378
2026-01-08 12:09:50,255
2026-01-08 12:09:51,282
2026-01-08 12:09:52,275
2026-01-08 12:09:53,300
